
example.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	48 be 50 56 75 d4 f7 	movabs rsi,0x7ff7d4755650
       7:	7f 00 00 
       a:	49 bc 90 56 47 40 f8 	movabs r12,0x7ff840475690
      11:	7f 00 00 
      14:	49 bd 10 4f 47 40 f8 	movabs r13,0x7ff840474f10
      1b:	7f 00 00 
      1e:	48 83 ec 20          	sub    rsp,0x20
      22:	fe 06                	inc    BYTE PTR [rsi]
      24:	fe 06                	inc    BYTE PTR [rsi]
      26:	fe 06                	inc    BYTE PTR [rsi]
      28:	fe 06                	inc    BYTE PTR [rsi]
      2a:	fe 06                	inc    BYTE PTR [rsi]
      2c:	fe 06                	inc    BYTE PTR [rsi]
      2e:	fe 06                	inc    BYTE PTR [rsi]
      30:	fe 06                	inc    BYTE PTR [rsi]
      32:	fe 06                	inc    BYTE PTR [rsi]
      34:	fe 06                	inc    BYTE PTR [rsi]
      36:	fe 06                	inc    BYTE PTR [rsi]
      38:	fe 06                	inc    BYTE PTR [rsi]
      3a:	fe 06                	inc    BYTE PTR [rsi]
      3c:	8a 06                	mov    al,BYTE PTR [rsi]
      3e:	84 c0                	test   al,al
      40:	0f 84 3f 00 00 00    	je     0x85
      46:	fe 0e                	dec    BYTE PTR [rsi]
      48:	48 ff c6             	inc    rsi
      4b:	fe 06                	inc    BYTE PTR [rsi]
      4d:	fe 06                	inc    BYTE PTR [rsi]
      4f:	48 ff c6             	inc    rsi
      52:	48 ff c6             	inc    rsi
      55:	48 ff c6             	inc    rsi
      58:	fe 06                	inc    BYTE PTR [rsi]
      5a:	fe 06                	inc    BYTE PTR [rsi]
      5c:	fe 06                	inc    BYTE PTR [rsi]
      5e:	fe 06                	inc    BYTE PTR [rsi]
      60:	fe 06                	inc    BYTE PTR [rsi]
      62:	48 ff c6             	inc    rsi
      65:	fe 06                	inc    BYTE PTR [rsi]
      67:	fe 06                	inc    BYTE PTR [rsi]
      69:	48 ff c6             	inc    rsi
      6c:	fe 06                	inc    BYTE PTR [rsi]
      6e:	48 ff ce             	dec    rsi
      71:	48 ff ce             	dec    rsi
      74:	48 ff ce             	dec    rsi
      77:	48 ff ce             	dec    rsi
      7a:	48 ff ce             	dec    rsi
      7d:	48 ff ce             	dec    rsi
      80:	e9 b7 ff ff ff       	jmp    0x3c
      85:	48 ff c6             	inc    rsi
      88:	48 ff c6             	inc    rsi
      8b:	48 ff c6             	inc    rsi
      8e:	48 ff c6             	inc    rsi
      91:	48 ff c6             	inc    rsi
      94:	fe 06                	inc    BYTE PTR [rsi]
      96:	fe 06                	inc    BYTE PTR [rsi]
      98:	fe 06                	inc    BYTE PTR [rsi]
      9a:	fe 06                	inc    BYTE PTR [rsi]
      9c:	fe 06                	inc    BYTE PTR [rsi]
      9e:	fe 06                	inc    BYTE PTR [rsi]
      a0:	48 ff c6             	inc    rsi
      a3:	fe 0e                	dec    BYTE PTR [rsi]
      a5:	fe 0e                	dec    BYTE PTR [rsi]
      a7:	fe 0e                	dec    BYTE PTR [rsi]
      a9:	48 ff c6             	inc    rsi
      ac:	48 ff c6             	inc    rsi
